Release 10.1.03 - par K.39 (lin64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Thu Dec  5 13:46:24 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       zbt_6111_sample_map.ncd
OUTPUT FILE:      zbt_6111_sample_pad.txt
PART TYPE:        xc2v6000
SPEED GRADE:      -4
PACKAGE:          bf957

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|N20       |                    |         |VCCO_7                |         |           |7             |          |         |           |         |3.30     |          |         |           |                |
|N21       |                    |         |VCCO_7                |         |           |7             |          |         |           |         |3.30     |          |         |           |                |
|N22       |                    |DIFFS    |IO_L72N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N23       |                    |DIFFM    |IO_L54P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N24       |                    |DIFFS    |IO_L95N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N25       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|N26       |                    |DIFFM    |IO_L69P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N27       |                    |DIFFS    |IO_L73N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N28       |                    |DIFFM    |IO_L70P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N29       |                    |DIFFM    |IO_L71P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N30       |                    |DIFFM    |IO_L74P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N31       |                    |DIFFM    |IO_L76P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P1        |tv_in_fifo_read     |IOB      |IO_L95N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|P2        |ram0_cen_b          |IOB      |IO_L93N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|P3        |                    |         |VCCO_2                |         |           |2             |          |         |           |         |3.30     |          |         |           |                |
|P4        |ram0_clk            |IOB      |IO_L78P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |YES        |NONE            |
|P5        |tv_in_fifo_clock    |IOB      |IO_L72P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|P6        |analyzer3_data<2>   |IOB      |IO_L92N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|P7        |vga_out_vsync       |IOB      |IO_L77N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|P8        |                    |         |VCCO_2                |         |           |2             |          |         |           |         |3.30     |          |         |           |                |
|P9        |tv_in_i2c_clock     |IOB      |IO_L71P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|P10       |ram1_address<10>    |IOB      |IO_L50P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|P11       |                    |         |VCCO_2                |         |           |2             |          |         |           |         |3.30     |          |         |           |                |
|P12       |                    |         |VCCO_2                |         |           |2             |          |         |           |         |3.30     |          |         |           |                |
|P13       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|P14       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P15       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P16       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P17       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P18       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P19       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|P20       |                    |         |VCCO_7                |         |           |7             |          |         |           |         |3.30     |          |         |           |                |
|P21       |                    |         |VCCO_7                |         |           |7             |          |         |           |         |3.30     |          |         |           |                |
|P22       |                    |DIFFM    |IO_L72P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P23       |                    |DIFFS    |IO_L75N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P24       |                    |         |VCCO_7                |         |           |7             |          |         |           |         |3.30     |          |         |           |                |
|P25       |                    |DIFFS    |IO_L78N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P26       |                    |DIFFS    |IO_L92N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P27       |                    |DIFFM    |IO_L73P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P28       |                    |DIFFS    |IO_L77N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P29       |                    |         |VCCO_7                |         |           |7             |          |         |           |         |3.30     |          |         |           |                |
|P30       |                    |DIFFS    |IO_L91N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P31       |                    |DIFFS    |IO_L93N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R1        |flash_byte_b        |IOB      |IO_L95P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|R2        |ram1_cen_b          |IOB      |IO_L93P_2/VREF_2      |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|R3        |ac97_synch          |IOB      |IO_L96P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|R4        |flash_address<2>    |IOB      |IO_L96N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|R5        |beep                |IOB      |IO_L94N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|R6        |tv_in_reset_b       |IOB      |IO_L92P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|R7        |tv_out_subcar_reset |IOB      |IO_L77P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|R8        |analyzer2_clock     |IOB      |IO_L74N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|R9        |analyzer3_data<15>  |IOB      |IO_L74P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|R10       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|R11       |                    |         |VCCO_2                |         |           |2             |          |         |           |         |3.30     |          |         |           |                |
|R12       |                    |         |VCCO_2                |         |           |2             |          |         |           |         |3.30     |          |         |           |                |
|R13       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|R14       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R15       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R16       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R17       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R18       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R19       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|R20       |                    |         |VCCO_7                |         |           |7             |          |         |           |         |3.30     |          |         |           |                |
|R21       |                    |         |VCCO_7                |         |           |7             |          |         |           |         |3.30     |          |         |           |                |
|R22       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|R23       |                    |DIFFM    |IO_L75P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R24       |                    |DIFFM    |IO_L95P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R25       |                    |DIFFM    |IO_L78P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R26       |                    |DIFFM    |IO_L92P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R27       |                    |DIFFS    |IO_L96N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R28       |                    |DIFFM    |IO_L77P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R29       |                    |DIFFS    |IO_L94N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R30       |                    |DIFFM    |IO_L91P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R31       |                    |DIFFM    |IO_L93P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T1        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T2        |                    |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|T3        |flash_address<1>    |IOB      |IO_L94N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|T4        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T5        |analyzer1_clock     |IOB      |IO_L94P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|T6        |flash_address<4>    |IOB      |IO_L96N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|T7        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T8        |Q                   |IOB      |IO_L91N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |YES        |NONE            |
|T9        |ram1_adv_ld         |IOB      |IO_L91P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|T10       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T11       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|T12       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|T13       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|T14       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T15       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T16       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T17       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T18       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T19       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|T20       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|T21       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|T22       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T23       |                    |DIFFS    |IO_L91N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|T24       |                    |DIFFS    |IO_L94N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|T25       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T26       |                    |DIFFS    |IO_L92N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|T27       |                    |DIFFM    |IO_L96P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T28       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T29       |                    |DIFFM    |IO_L94P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T30       |                    |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|T31       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U1        |flash_address<10>   |IOB      |IO_L93N_3/VREF_3      |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|U2        |flash_address<14>   |IOB      |IO_L91N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|U3        |flash_address<9>    |IOB      |IO_L94P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|U4        |flash_address<18>   |IOB      |IO_L77N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|U5        |flash_address<5>    |IOB      |IO_L96P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|U6        |flash_address<6>    |IOB      |IO_L95N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|U7        |flash_address<16>   |IOB      |IO_L78N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|U8        |flash_address<12>   |IOB      |IO_L92N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|U9        |flash_reset_b       |IOB      |IO_L69N_3/VREF_3      |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|U10       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|U11       |                    |         |VCCO_3                |         |           |3             |          |         |           |         |3.30     |          |         |           |                |
|U12       |                    |         |VCCO_3                |         |           |3             |          |         |           |         |3.30     |          |         |           |                |
|U13       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|U14       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U15       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U16       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U17       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U18       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U19       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|U20       |                    |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|U21       |                    |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|U22       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|U23       |                    |DIFFM    |IO_L91P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|U24       |                    |DIFFM    |IO_L94P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|U25       |                    |DIFFS    |IO_L72N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|U26       |                    |DIFFM    |IO_L92P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|U27       |                    |DIFFS    |IO_L77N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|U28       |                    |DIFFS    |IO_L93N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|U29       |                    |DIFFS    |IO_L78N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|U30       |                    |DIFFS    |IO_L95N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|U31       |                    |DIFFS    |IO_L96N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V1        |flash_address<11>   |IOB      |IO_L93P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|V2        |flash_address<15>   |IOB      |IO_L91P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|V3        |                    |         |VCCO_3                |         |           |3             |          |         |           |         |3.30     |          |         |           |                |
|V4        |flash_address<19>   |IOB      |IO_L77P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|V5        |flash_address<22>   |IOB      |IO_L75N_3/VREF_3      |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|V6        |flash_address<7>    |IOB      |IO_L95P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|V7        |flash_address<17>   |IOB      |IO_L78P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|V8        |                    |         |VCCO_3                |         |           |3             |          |         |           |         |3.30     |          |         |           |                |
|V9        |flash_address<0>    |IOB      |IO_L69P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|V10       |ram0_adv_ld         |IOB      |IO_L51N_3/VREF_3      |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|V11       |                    |         |VCCO_3                |         |           |3             |          |         |           |         |3.30     |          |         |           |                |
|V12       |                    |         |VCCO_3                |         |           |3             |          |         |           |         |3.30     |          |         |           |                |
|V13       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|V14       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V15       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V16       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V17       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V18       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V19       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|V20       |                    |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|V21       |                    |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|V22       |                    |DIFFS    |IO_L53N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V23       |                    |DIFFS    |IO_L74N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V24       |                    |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|V25       |                    |DIFFM    |IO_L72P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V26       |                    |DIFFS    |IO_L68N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V27       |                    |DIFFM    |IO_L77P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V28       |                    |DIFFM    |IO_L93P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V29       |                    |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|V30       |                    |DIFFM    |IO_L95P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V31       |                    |DIFFM    |IO_L96P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W1        |flash_address<20>   |IOB      |IO_L76N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|W2        |rs232_txd           |IOB      |IO_L74N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|W3        |tv_out_vsync_b      |IOB      |IO_L71N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|W4        |ram1_oe_b           |IOB      |IO_L70N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|W5        |flash_address<23>   |IOB      |IO_L75P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|W6        |flash_address<8>    |IOB      |IO_L73N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|W7        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W8        |flash_address<13>   |IOB      |IO_L92P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|W9        |                    |DIFFS    |IO_L48N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|W10       |ram1_we_b           |IOB      |IO_L51P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|W11       |                    |         |VCCO_3                |         |           |3             |          |         |           |         |3.30     |          |         |           |                |
|W12       |                    |         |VCCO_3                |         |           |3             |          |         |           |         |3.30     |          |         |           |                |
|W13       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|W14       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|W15       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|W16       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|W17       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|W18       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|W19       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|W20       |                    |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|W21       |                    |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|W22       |                    |DIFFM    |IO_L53P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W23       |                    |DIFFM    |IO_L74P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W24       |                    |DIFFS    |IO_L71N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W25       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W26       |                    |DIFFM    |IO_L68P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W27       |                    |DIFFS    |IO_L54N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W28       |                    |DIFFS    |IO_L73N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W29       |                    |DIFFM    |IO_L78P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W30       |                    |DIFFS    |IO_L75N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W31       |                    |DIFFS    |IO_L76N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|Y1        |flash_address<21>   |IOB      |IO_L76P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|Y2        |ram1_ce_b           |IOB      |IO_L74P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|Y3        |analyzer4_clock     |IOB      |IO_L71P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|Y4        |systemace_oe_b      |IOB      |IO_L70P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|Y5        |systemace_ce_b      |IOB      |IO_L72N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|Y6        |ram1_clk            |IOB      |IO_L73P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|Y7        |tv_out_hsync_b      |IOB      |IO_L67N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|Y8        |                    |DIFFS    |IO_L45N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|Y9        |                    |DIFFM    |IO_L48P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|Y10       |                    |DIFFS    |IO_L27N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|Y11       |                    |         |VCCO_3                |         |           |3             |          |         |           |         |3.30     |          |         |           |                |
|Y12       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|Y13       |                    |         |VCCO_4                |         |           |4             |          |         |           |         |any******|          |         |           |                |
|Y14       |                    |         |VCCO_4                |         |           |4             |          |         |           |         |any******|          |         |           |                |
|Y15       |                    |         |VCCO_4                |         |           |4             |          |         |           |         |any******|          |         |           |                |
|Y16       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|Y17       |                    |         |VCCO_5                |         |           |5             |          |         |           |         |any******|          |         |           |                |
|Y18       |                    |         |VCCO_5                |         |           |5             |          |         |           |         |any******|          |         |           |                |
|Y19       |                    |         |VCCO_5                |         |           |5             |          |         |           |         |any******|          |         |           |                |
|Y20       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
